o-o-x--x-;-1
o-x-xoxxo;1
o-oxxox--;4
o-o-xx---;-9
---xox-xo;-7
-ooxxo-x-;2
-x-x---oo;-6
x-xo-oo-x;-2
-x-x-xoo-;-1
xooox-x--;-3
---o-xo-x;-13
o-x-x--o-;-29
-xoo-x-xo;-3
o-xxooxx-;0
oox-x--ox;-4
x-xxoooox;-1
x-oooxxox;0
--x-oxox-;5
o--x-oxox;-2
xxo--xoox;0
oxxo-ooxx;1
--xx-oxo-;10
-x-oo-xox;0
ox---xox-;-9
-o-x--xxo;1
-xo-o--xx;-2
x-oox-xo-;-3
xxx-oxoo-;1
--o--xxo-;-28
oxo-ox-xx;0
-oxxo----;-4
--o-oxxxo;0
--oxxoox-;-3
x--xooox-;0
x--ox-o-x;1
oxx-xooox;0
oo--xx-x-;-1
xo-o-xox-;-4
o--oxoxx-;-3
oo--x---x;-12
o-xxox-ox;1
x-xxxoooo;1
---ox----;-1470
oox--xx--;6
-o------x;-966
x----xoox;6
o-x-oxox-;1
oxoo--xxx;1
-xo--x--o;-20
xox--oox-;-2
x-xo-oxo-;-2
-oo-xxxo-;-3
xx-oxo--o;-2
--xo-----;-966
-----x-o-;-788
--x--oox-;-28
x-x--ox-o;11
ooo-xx-x-;1
---oxxo-x;4
x-x-----o;149
-o--xx-ox;11
o--oxx-ox;-1
xoxxxo-oo;-1
ox--xo---;-39
-o---oxxx;1
x-oxxoo--;-1
x-o-ooxxx;1
-x-ox-xo-;13
-x-xoo-ox;-4
oxo-x-x--;9
--x--xo-o;20
-oxoox-xx;1
-oooxxxxo;0
-x-o-x-xo;5
-xo-ooxxx;1
-oox-xxox;-2
o-xx-oo-x;0
ooo-x-xx-;1
oox--ox-x;-4
ox-xo---x;4
ooox-xxox;1
-x--ox-o-;-20
ooxxx--xo;2
ooxx-xo--;-4
x-x--ooxo;-3
xo-oxox--;-4
xxo-oox-x;0
oxxoxx-oo;-1
-xxo-xxoo;2
oxoxxxo--;1
-xx--ooox;-3
xx--ox-oo;-3
-oxo-xxxo;1
x-ox-o-xo;1
--xxx--oo;4
x--o-xox-;12
xoxxo-o-x;-1
----xox-o;-17
o-xo-x--x;1
-oxx--o--;-28
-----xo-x;45
o-x-xx-o-;7
-oxx---ox;7
x------xo;136
o---xxxo-;10
-xx-x-ooo;1
o-xxoooxx;0
oox---oxx;-1
ox--xo--x;9
-oxoxxoxo;0
xx-x-o-oo;0
o-xx-x--o;-2
-oooxxx--;0
ooxoxxox-;1
o--oxx-xo;-3
o--xx-ox-;10
oo---xoxx;1
xox-x--oo;-1
ox-x--oox;-4
xo-xx-xoo;1
o-oxxx-xo;1
ox-xo-xox;0
x--o--oxx;5
oo-x----x;-18
-xoxoxx-o;0
xxoo---ox;-3
xo-ox----;-55
o-xx-ooxx;0
--ox--x-o;3
o--xx--ox;9
o--oxxo-x;1
-o-x-xxoo;-2
-xo-oxxox;0
o-xx---o-;-22
-o--xox-x;11
x-o--xo--;-16
-xo-xxxoo;1
-o-x-ooxx;-2
-----xo--;-196
xx-o--o--;-33
xoox-xox-;0
-x-o--oxx;-9
oxox----x;8
oo-xxxxo-;1
-ox-o---x;-9
-x-o-ox--;-24
--oo-xoxx;2
x-o--oxxo;1
xxxo-o-ox;1
xxo-xoo-x;1
x-o------;-700
ox----oxx;-5
-o--xxo-x;7
xxox-oox-;-2
---oo--xx;3
x-x-ox-oo;1
xo-oxox-x;1
xo--x--ox;1
x--oo-x--;8
x-x--xo-o;-1
-xooxoxox;-1
xoo-xxo--;-4
--o-ox-x-;14
ooxxoxx--;-2
ox-xoxxoo;1
x-x-o----;57
-x-x-oxoo;-3
oxxx--xoo;0
oxx--oox-;-1
--o--xx--;136
-xxo-oox-;0
-xo-oxxxo;-1
o--ox-x--;-45
o--x---xo;0
---ooxx-x;10
---ox-ox-;-25
x-o-oxo-x;1
xo-oxxox-;1
--xxo-o-x;9
o--x--xxo;-11
x-xoxoo-x;1
x--x--oox;5
-x-oxo-ox;-5
-x-xoxoox;0
oxx-oxoxo;1
xxoooxx-o;0
--xo--x-o;-27
xo-xox---;-5
xo--xo-xo;0
x-xxo-oox;0
xxxooxxoo;1
o-xo-oxx-;-2
o-xxx--oo;-2
---xoooxx;2
---xox--o;38
o-x--xoxo;2
ooxo--xxx;1
xox-oooxx;0
xoo-xx--o;-3
oo-xxxx-o;1
-xxo-x--o;1
